,Longitud,Latitud,ID_PV,Lugar,Tipo,Materiales,Dia/Hora,Cooperativ,ID_COOP,Calle,Altura,Calle2,Direccion,Barrio,Comuna
,"-58,504,134","-34,576,334",PV-070,PLAZA LEANDRO N ALEM,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo,1.0,"ARTIGAS, JOSE GERVASIO, GRAL.",,LARSEN,"ARTIGAS, JOSE GERVASIO, GRAL. y LARSEN",Villa Pueyrredon,Comuna 12
,"-58,500,785","-34,590,060",PV-071,PLAZA MARTIN RODRIGUEZ,Punto Verde Con Atenci�n,Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo,1.0,HABANA,,ARGERICH,HABANA y ARGERICH,Villa Pueyrredon,Comuna 12
,"-5,843,822","-34,547,063",PV-072,FADU / CIUDAD UNIVERSITARIA,Punto Verde Con Atenci�n,Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Las Madreselvas,4.0,"GUIRALDES, INT.",2560.0,,"GUIRALDES, INT. 2560",Belgrano,Comuna 13
,"-58,465,509","-34,567,258",PV-073,PLAZA CASTELLI,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Amanecer de los Cartoneros,5.0,JURAMENTO,,CONDE,JURAMENTO y CONDE,Belgrano,Comuna 13
,"-58,468,212","-34,546,818",PV-074,PLAZA BALCARCE,Punto Verde Con Atenci�n,Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Las Madreselvas,4.0,MANZANARES,,VUELTA DE OBLIGADO,MANZANARES y VUELTA DE OBLIGADO,Nu�ez,Comuna 13
,"-58,454,744","-34,560,925",PV-075,PLAZA MANUEL BELGRANO,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Las Madreselvas,4.0,CUBA,,JURAMENTO AV.,CUBA y JURAMENTO AV.,Belgrano,Comuna 13
,"-58,442,327","-34,549,282",PV-076,PASEO DE LAS AMERICAS,Punto Verde Con Atenci�n,Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Las Madreselvas,4.0,RAMSAY,,BLANCO ENCALADA,RAMSAY y BLANCO ENCALADA,Belgrano,Comuna 13
,"-58,446,414","-34,580,672",PV-077,PLAZA MAFALDA,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Amanecer de los Cartoneros,5.0,"DUMONT, SANTOS",,"MARTINEZ, ENRIQUE, GRAL.","DUMONT, SANTOS y MARTINEZ, ENRIQUE, GRAL.",Colegiales,Comuna 13
,"-58,457,594","-34,577,181",PV-078,PLAZA SAN MIGUEL DE CORICOITIS,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Amanecer de los Cartoneros,5.0,"LORETO, VIRREY",,DELGADO,"LORETO, VIRREY y DELGADO",Colegiales,Comuna 13
,"-58,461,638","-34,548,840",PV-079,ESTACI�N NU�EZ,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Las Madreselvas,4.0,GRECIA,,"PEDRAZA, MANUELA","GRECIA y PEDRAZA, MANUELA",Nu�ez,Comuna 13
,"-5,841,586","-34,589,078",PV-080,PLAZA GUEMES,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo,2.0,MEDRANO,,CHARCAS,MEDRANO y CHARCAS,Palermo,Comuna 14
,"-58,424,255","-34,588,921",PV-081,PALERMO VIEJO,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo,2.0,MALABIA,,NICARAGUA,MALABIA y NICARAGUA,Palermo,Comuna 14
,"-58,403,444","-34,577,763",PV-082,PLAZA REP�BLICA DEL PER�,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo,2.0,"FIGUEROA ALCORTA, PRES. AV.",3400.0,,"FIGUEROA ALCORTA, PRES. AV. 3400",Palermo,Comuna 14
,"-58,410,542","-34,583,134",PV-083,PARQUE LAS HERAS,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo,2.0,"SALGUERO, JERONIMO",2450.0,,"SALGUERO, JERONIMO 2450",Palermo,Comuna 14
,"-5,844,865","-34,592,646",PV-084,PARQUE LOS ANDES,Punto Verde Con Atenci�n,Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Amanecer de los Cartoneros,5.0,DORREGO AV.,,GUZMAN,DORREGO AV. y GUZMAN,Chacarita,Comuna 15
,"-5,845,483","-34,584,231",PV-085,FOREST Y TEODORO GARC�A,Punto Verde Con Atenci�n,Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Amanecer de los Cartoneros,5.0,FOREST AV.,,"GARCIA, TEODORO","FOREST AV. y GARCIA, TEODORO",Chacarita,Comuna 15
,"-58,463,297","-34,580,680",PV-087,PLAZA 25 DE AGOSTO,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Amanecer de los Cartoneros,5.0,CHARLONE,,HEREDIA,CHARLONE y HEREDIA,Villa Ortuzar,Comuna 15
,"-58,484,957","-34,587,952",PV-088,PLAZA NOBEL,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo,1.0,BUCAREST,,HAMBURGO,BUCAREST y HAMBURGO,Parque Chas,Comuna 15
,"-58,444,663","-34,604,898",PV-089,PLAZA BENITO NAZAR,Punto Verde Con Atenci�n,RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor,Mi�rcoles a Domingos de 11 a 19hs.,Cooperativa de Trabajo Amanecer de los Cartoneros,5.0,ANTEZANA,,OLAYA,ANTEZANA y OLAYA,Villa Crespo,Comuna 15
